Symbol,Name,"Market Cap","Net Income(a)",Sales(a),Sector,Industry,"5Y Rev%","5Y Earn%"
WEC,"Wisconsin Energy Corp",30010486000,1135200000,7523100000,Utilities,"Utility - Electric Power",50.55%,35.09%
WELL,"Welltower Inc",17953614000,1232430000,5121310000,Finance,"REIT - Equity Trust Other",53.17%,75.29%
WFC,"Wells Fargo & Company",109759440000,19549000000,103915000000,Finance,"Banks - Major Regional",17.59%,6.83%
WHR,"Whirlpool Corp",6153726000,1184000000,20419000000,"Consumer Discretionary","Appliances - Household",2.75%,40.47%
WLTW,"Willis Towers WT",23491216000,1044000000,9039000000,Finance,"Insurance - Brokers",137.74%,77.63%
WM,"Waste Management",40977444000,1670000000,15455000000,"Business Services","Waste Removal Svcs",10.42%,77.42%
WMB,"Williams Companies",21860496000,850000000,8201000000,Oils-Energy,"Oil - Production & Pipeline",7.39%,23.75%
WMT,"Wal-Mart Stores",365958528000,14881000000,523964000000,Retail-Wholesale,"Retail - Supermarket",7.89%,-2.76%
WRB,"W.R. Berkley Corp",9785563000,681940000,7902200000,Finance,"Insurance - Proprty & Casualty",10.85%,25.73%
WRK,"Westrock Company",7513316000,862900000,18289000000,"Basic Materials","Paper & Related Products",224.79%,115.14%
WU,"Western Union Company",7679180000,1058300000,5292100000,"Business Services","Financial Transaction Services",-5.62%,8.81%
WY,"Weyerhaeuser Company",13985936000,-76000000,6554000000,Construction,"Building Products - Wood",-11.47%,-68.80%
WYNN,"Wynn Resorts Ltd",7569126000,122990000,6611100000,"Consumer Discretionary",Gaming,21.67%,-65.57%
XEL,"XCEL Energy Inc",33269262000,1372000000,11529000000,Utilities,"Utility - Electric Power",-1.34%,30.05%
XLNX,"Xilinx Inc",21479610000,889750000,3059040000,"Computers and Technology","Semi Pro Logic Devices",28.39%,63.38%
XOM,"Exxon Mobil Corp",173350544000,14340000000,264938000000,Oils-Energy,"Oil - International Integrated",-35.69%,-70.39%
XRAY,"Dentsply Sirona Inc",8686571000,262900000,4029200000,Medical,"Medical - Dental Suppliers",37.86%,-2.00%
XRX,"Xerox Corp",3568472000,1353000000,9066000000,"Industrial Products","Office Supply & Forms",-53.60%,-17.06%
XYL,"Xylem Inc",12269583000,401000000,5249000000,"Industrial Products","Machinery - General Industrial",34.04%,53.30%
YUM,"Yum! Brands",24433078000,1294000000,5597000000,Retail-Wholesale,"Retail - Restaurants",-57.85%,14.89%
ZBH,"Zimmer Biomet Holdings",23146146000,1131600000,7982200000,Medical,"Medical Products",70.80%,29.87%
ZBRA,"Zebra Technologies",10415442000,544000000,4485000000,"Industrial Products","Machinery - Thermal Processing",168.47%,240.00%
ZION,"Zions Bancorp",4698973000,816000000,3245000000,Finance,"Banks - West",37.41%,156.21%
ZTS,"Zoetis Inc Cl A",59221276000,1500000000,6260000000,Medical,"Medical - Drugs",30.83%,131.85%
"Downloaded from Barchart.com as of 04-22-2020 10:40am CDT"
